# The API URLs the docs published when this baseline was written.
# Regenerate with `python scripts/_api_urls.py freeze`, and say in the
# pull request why each key moved or vanished.
dascore	/api/dascore.qmd
dascore.AnnotationSet	/api/dascore/core/annotations/AnnotationSet.qmd
dascore.BaseSpool	/api/dascore/core/spool/Spool.qmd
dascore.BaseSpool.attach_inventory	/api/dascore/core/spool/Spool/attach_inventory.qmd
dascore.BaseSpool.chunk	/api/dascore/core/spool/Spool/chunk.qmd
dascore.BaseSpool.chunk_plan	/api/dascore/core/spool/Spool/chunk_plan.qmd
dascore.BaseSpool.concatenate	/api/dascore/core/spool/Spool/concatenate.qmd
dascore.BaseSpool.conform_to_inventory	/api/dascore/core/spool/Spool/conform_to_inventory.qmd
dascore.BaseSpool.enrich	/api/dascore/core/spool/Spool/enrich.qmd
dascore.BaseSpool.expand_by	/api/dascore/core/spool/Spool/expand_by.qmd
dascore.BaseSpool.get_contents	/api/dascore/core/spool/Spool/get_contents.qmd
dascore.BaseSpool.get_coverage	/api/dascore/core/spool/Spool/get_coverage.qmd
dascore.BaseSpool.get_gaps	/api/dascore/core/spool/Spool/get_gaps.qmd
dascore.BaseSpool.get_patch_names	/api/dascore/utils/patch/get_patch_names.qmd
dascore.BaseSpool.iterate	/api/dascore/core/spool/Spool/iterate.qmd
dascore.BaseSpool.map	/api/dascore/core/spool/Spool/map.qmd
dascore.BaseSpool.remove_inventory	/api/dascore/core/spool/Spool/remove_inventory.qmd
dascore.BaseSpool.select	/api/dascore/core/spool/Spool/select.qmd
dascore.BaseSpool.sort	/api/dascore/core/spool/Spool/sort.qmd
dascore.BaseSpool.split	/api/dascore/core/spool/Spool/split.qmd
dascore.BaseSpool.stack	/api/dascore/utils/patch/stack_patches.qmd
dascore.BaseSpool.unselect	/api/dascore/core/spool/Spool/unselect.qmd
dascore.BaseSpool.update	/api/dascore/core/spool/Spool/update.qmd
dascore.CoordManager	/api/dascore/core/coordmanager/CoordManager.qmd
dascore.CoordManager.convert_units	/api/dascore/core/coordmanager/CoordManager/convert_units.qmd
dascore.CoordManager.coord_range	/api/dascore/core/coordmanager/CoordManager/coord_range.qmd
dascore.CoordManager.coord_size	/api/dascore/core/coordmanager/CoordManager/coord_size.qmd
